location,target,model,RMSE,MAE,n
ID_10,prec_1d_ahead,persistence,8.804010480490042,5.254340775063184,14244.0
ID_10,prec_3d_ahead,persistence,10.474593419044929,6.558199241786015,14244.0
ID_10,prec_7d_ahead,persistence,10.526631524093194,6.6976032013479365,14244.0
ID_104,prec_1d_ahead,persistence,8.15582660151979,4.957848918843022,14244.0
ID_104,prec_3d_ahead,persistence,9.515379322995413,6.108867593372648,14244.0
ID_104,prec_7d_ahead,persistence,9.551170379771287,6.198075680988486,14244.0
ID_108,prec_1d_ahead,persistence,8.249770234561403,5.126056585228868,14244.0
ID_108,prec_3d_ahead,persistence,9.7845664983871,6.375057568098849,14244.0
ID_108,prec_7d_ahead,persistence,9.841988780832517,6.481088177478236,14244.0
ID_11,prec_1d_ahead,persistence,8.834905388027023,5.2252850322943,14244.0
ID_11,prec_3d_ahead,persistence,10.481571435480975,6.510235186745297,14244.0
ID_11,prec_7d_ahead,persistence,10.527489951144128,6.632908593091829,14244.0
ID_113,prec_1d_ahead,persistence,7.396567182129348,4.401655433866892,14244.0
ID_113,prec_3d_ahead,persistence,8.663717274315168,5.434262847514744,14244.0
ID_113,prec_7d_ahead,persistence,8.64781346897347,5.515309604043808,14244.0
ID_128,prec_1d_ahead,persistence,7.621729274438175,4.33743751755125,14244.0
ID_128,prec_3d_ahead,persistence,8.867924389749179,5.359919966301601,14244.0
ID_128,prec_7d_ahead,persistence,8.849940091531762,5.432840494243189,14244.0
ID_132,prec_1d_ahead,persistence,8.024055548095467,5.028654872226903,14244.0
ID_132,prec_3d_ahead,persistence,9.653828686342601,6.338729991575399,14244.0
ID_132,prec_7d_ahead,persistence,9.745066592221397,6.4754900308901995,14244.0
ID_139,prec_1d_ahead,persistence,8.5316606931367,5.289676354956472,14244.0
ID_139,prec_3d_ahead,persistence,10.322802261249247,6.68488696995226,14244.0
ID_139,prec_7d_ahead,persistence,10.441352348161933,6.851348638023027,14244.0
ID_147,prec_1d_ahead,persistence,8.357306981171291,5.254219320415614,14244.0
